source,target
635,1055
956,1055
602,1055
948,1055
1243,1055
1283,1056
675,1058
976,1059
420,1060
1061,1266
1061,350
1061,532
1061,989
47,1061
1229,1062
1063,141
1063,272
874,1064
1065,996
1065,34
482,1066
473,1067
1068,1170
1068,297
1068,1225
1068,500
955,1068
1225,1068
679,1068
644,1069
1124,1070
1071,1249
420,1071
1072,183
1072,297
407,1072
297,1072
1073,1203
1073,253
885,1074
217,1075
1076,996
469,1076
548,1077
1078,740
1078,646
1078,1239
1078,922
1078,199
1078,352
1078,779
1078,855
1078,1185
1203,1078
1079,277
1079,549
1079,809
586,1080
301,1080
168,1081
1082,545
1082,141
272,1082
208,1082
989,1083
1084,503
1084,201
1084,1235
1084,888
461,1084
23,1085
306,1086
1087,272
1087,777
1087,547
1087,49
1087,288
1087,634
1087,249
955,1087
131,1087
217,1087
1088,272
1088,964
1088,1126
1088,877
1088,338
379,1088
297,1088
1225,1088
901,1088
752,1088
641,1088
413,1089
1090,647
1090,317
1246,1091
1092,420
1092,450
1092,1204
1092,961
1092,461
1092,77
807,1093
286,1094
1095,80
1095,759
1095,439
1095,930
1095,279
855,1096
1099,266
1099,1041
1099,418
1099,420
1099,806
1099,150
67,1100
297,1101
92,1102
956,1103
1104,296
394,1104
656,1104
207,1104
652,1104
420,1104
993,1104
1105,589
1105,272
23,1105
576,1105
1216,1105
1106,47
1106,272
1106,437
437,1106
1107,602
1107,1220
1107,275
1107,338
1203,1107
482,1107
792,1108
408,1109
482,1110
1111,1125
1111,1
1111,272
1111,1016
1111,1174
1111,1193
1111,178
1111,594
1111,318
955,1111
624,1111
188,1111
824,1111
194,1111
396,1111
895,1111
1113,888
1113,1285
1114,1124
1114,525
1114,949
1036,1116
48,1117
440,1118
898,1119
1120,169
1120,1078
1120,1230
420,1120
450,1120
806,1120
1126,1120
482,1120
286,1120
90,1121
601,1122
1225,1123
1124,380
1124,499
1124,176
1124,96
1124,989
1124,1070
1124,606
1183,1124
1114,1124
297,1124
302,1124
838,1124
737,1124
1125,272
1125,777
1125,812
1125,594
1125,1243
1125,495
1111,1125
178,1125
318,1125
1126,1120
1126,806
1126,116
266,1126
1100,1126
302,1126
638,1126
639,1127
410,1128
1129,1029
1129,1101
1254,1130
1210,1131
482,1132
1185,1133
1134,272
1134,767
639,1134
901,1135
161,1136
529,1138
719,1139
952,1139
92,1140
1142,952
1142,262
819,1143
1144,809
1144,49
1144,532
1144,180
1144,852
1210,1146
777,1148
1149,1260
1200,1150
806,1151
1152,411
1152,187
1152,928
129,1152
1206,1152
172,1152
286,1152
83,1153
237,1155
124,1156
67,1157
347,1158
1159,1203
1159,259
1159,749
1159,1052
1052,1159
1160,532
1160,445
1160,173
1160,634
1160,602
173,1160
265,1161
286,1162
1163,1203
1163,771
1163,777
1163,1036
1163,125
304,1163
1165,272
1165,115
297,1165
737,1165
1166,568
1166,1219
1197,1166
806,1167
1200,1168
1170,576
1170,297
1170,242
1170,1088
347,1170
776,1170
660,1170
482,1171
1172,777
1172,646
1172,1239
1172,497
1172,158
1172,888
1172,373
1172,1226
710,1172
27,1172
156,1172
1174,777
1174,275
1174,409
1174,1078
1174,1220
1052,1174
647,1174
253,1174
482,1174
603,1174
1175,717
1175,272
1175,602
1175,549
217,1175
1224,1175
62,1175
785,1175
226,1175
549,1175
888,1176
1177,1203
1177,1015
1177,64
1177,1050
1178,777
436,1178
1179,272
1179,532
1179,286
1179,694
217,1179
588,1179
1186,1180
1181,358
286,1181
1182,763
1182,494
1182,26
1182,925
1182,129
1182,989
1182,141
1182,635
1182,454
1182,1243
122,1182
1120,1182
420,1182
24,1182
1183,995
1183,499
1183,315
1183,989
547,1183
613,1183
1246,1184
1185,630
1185,404
1185,1055
1185,1133
1078,1185
1186,1163
1186,896
1186,527
1186,420
1186,304
1186,1180
1186,454
1186,303
807,1186
863,1186
1187,1
1187,409
1187,827
1187,286
137,1187
665,1187
1234,1187
482,1187
1188,1241
1188,420
1188,47
1188,454
584,1189
635,1190
210,1192
1111,1193
355,1194
1195,589
1195,272
1195,1245
1195,1255
1195,1023
1195,494
1195,1243
1125,1195
358,1195
844,1195
536,1195
115,1195
430,1196
1197,673
1197,409
1197,172
1197,388
1197,566
1197,1166
35,1197
380,1197
159,1197
1228,1197
993,1197
976,1197
207,1198
1199,190
1199,205
1199,272
1199,350
1199,1246
1199,682
1199,532
1199,180
1199,490
1199,141
1199,18
1199,338
1199,723
1199,156
550,1199
1200,188
1200,311
1200,194
1200,653
1200,473
1200,1150
1200,1187
1200,884
1200,1
1200,1168
1200,272
1200,730
1200,350
1200,734
1200,184
1200,1124
1200,286
67,1200
1201,272
1201,777
1201,971
1201,230
971,1201
188,1201
1234,1203
1092,1204
1205,1269
631,1205
1207,777
770,1207
731,1207
1208,306
1208,190
1208,272
1208,1022
1208,1174
1208,991
1208,261
1208,878
1208,482
1208,350
1208,532
1208,376
1208,77
1208,711
518,1209
1210,1146
1210,155
1210,828
1210,507
1210,1131
1210,607
635,1210
547,1210
978,1210
383,1210
956,1210
241,1211
884,1212
840,1213
190,1214
1216,105
1216,272
1216,233
1216,835
1216,1105
1166,1219
39,1220
888,1221
1222,747
1222,920
1222,304
1222,366
1222,1044
399,1223
1224,350
1224,610
1224,785
1224,836
1224,602
1225,1203
1225,777
1225,820
1225,1123
1225,297
850,1225
1261,1225
1172,1226
286,1227
1228,762
35,1228
309,1228
1229,294
1229,1062
1229,831
1229,854
1120,1230
482,1231
1232,299
1232,160
1232,738
1234,973
1234,330
1234,749
1234,298
1234,647
1234,425
1234,1203
1234,936
1234,769
1084,1235
1236,1266
1236,966
1236,309
1236,1226
710,1236
277,1237
637,1238
1239,777
1239,740
1239,646
1239,172
1239,855
1239,888
373,1239
156,1239
408,1240
1241,734
1241,208
1241,420
1241,532
1241,450
1241,806
1241,594
1241,1036
1241,542
1241,1182
1241,286
47,1241
1243,454
1243,945
1243,129
1243,1239
1243,1265
1243,790
1243,1055
1243,731
1243,888
1243,373
1220,1243
1203,1243
1195,1245
1246,245
1246,1091
1246,136
1246,172
1246,635
1246,107
1246,142
1246,877
1246,494
1246,190
1246,1247
1246,141
1246,484
1246,884
1246,602
1246,1214
1246,309
1246,777
1246,1093
1246,1184
1246,391
1246,956
1246,335
1246,275
306,1246
1199,1246
219,1246
1246,1247
1071,1249
440,1250
1251,586
1252,27
1252,777
1252,1203
1252,555
131,1252
554,1252
957,1252
1253,172
1253,777
158,1253
1254,1130
1254,237
1254,420
1255,373
1256,1252
1256,1174
1256,168
1256,420
1256,241
1256,39
1256,367
1256,807
1256,1243
467,1256
839,1256
323,1258
1259,445
1259,34
1149,1260
1262,272
1262,338
1262,1174
1262,1107
1262,989
1262,158
1262,671
394,1262
1095,1262
16,1262
713,1263
736,1264
1265,967
947,1265
129,1265
420,1265
1054,1265
1055,1265
286,1265
1243,1265
1266,674
1266,205
995,1266
1236,1266
262,1266
746,1266
156,1266
882,1267
227,1268
1205,1269
594,1270
1271,194
1271,302
1271,734
504,1271
1053,1272
1273,761
777,1273
1274,560
1274,366
1274,51
302,1275
467,1276
503,1277
518,1278
1279,774
1279,693
1279,552
1279,20
456,1279
401,1280
527,1281
101,1282
1283,602
1283,1056
1283,369
637,1284
1113,1285
163,1286
898,1287
