,name,birth,incoming_links,outgoing_links,page,latitude,longitude,births
0,Omar Khayyam, (1048–1131),Euclid:al-Khwārizmī:Avicenna:Apollonius of Perge:,Tusi:Nizami Aruzi of Samarcand:Al-Khazini:Edward FitzGerald:André Gide:John Wallis:Hafez:Saccheri:,/wiki/Omar_Khayyam,21.384444444444444,102.72583333333334,2021-05-18 00:00:00
1,Hinduism (Upanishads),,,Arthur Schopenhauer:,/wiki/Upanishads,FILL,FILL,FILL
2,Quintilian,,,Augustine of Hippo:,/wiki/Quintilian,FILL,FILL,FILL
3,Carneades, (c. 214–129 BC),Arcesilaus:Plato:Diogenes of Babylon:,Philo of Larissa:Clitomachus:Sextus Empiricus:,/wiki/Carneades,35.0368,37.0135,-214
4,John Philoponus, (early 6th century),Aristotle:,Jean Buridan:Bonaventure:Giovanni Pico della Mirandola:Galileo Galilei:,/wiki/John_Philoponus,20.761666666666667,73.03722222222223,490
5,Driesch,,,Maurice Merleau-Ponty:,/wiki/Hans_Driesch,45.5231,122,1867-10-28 00:00:00
6,Ernest Sosa, (born 1940),Roderick Chisholm:Jaegwon Kim:Nicholas Rescher:,John Greco:Brie Gertler:,/wiki/Ernest_Sosa,46.66,122,1940-06-17 00:00:00
7,Christine Korsgaard,,,"Onora O'Neill, Baroness O'Neill of Bengarve:",/wiki/Christine_Korsgaard,52.5333,13.1667,1952-04-09 00:00:00
8,Zupančič,,,Slavoj Žižek:,/wiki/Alenka_Zupan%C4%8Di%C4%8D,33.45,129.9686,1966-04-01 00:00:00
9,de Staël,,,Ralph Waldo Emerson:,/wiki/Germaine_de_Sta%C3%ABl,13.636388888888888,0.21666666666666667,1766-04-22 00:00:00
10,Herbert Feigl, (1902–1988),Hans Hahn:Hans Thirring:Karl Bühler:Moritz Schlick:,Donald Davidson:,/wiki/Herbert_Feigl,48.8414,2.2531,1902-12-14 00:00:00
11,Samuel Beckett,,,Alain Badiou:,/wiki/Samuel_Beckett,13.636388888888888,0.21666666666666667,1906-04-13 00:00:00
12,Henry of Harclay, (1270–1317),John Duns Scotus:,William of Ockham:,/wiki/Henry_of_Harclay,43.5675,4.1933,1270
13,Dubnow,,,Leo Strauss:,/wiki/Simon_Dubnow,13.636388888888888,0.21666666666666667,1860-09-10 00:00:00
14,Hendrik Lorentz,,,Albert Einstein:,/wiki/Hendrik_Lorentz,44.0519,123,1853-07-18 00:00:00
15,Wilfrid Sellars, (1912–1989),Rudolf Carnap:Immanuel Kant:Clarence Irving Lewis:Edmund Husserl:Martin Heidegger:Roy Wood Sellars:Gilbert Ryle:,Jay Rosenberg:Paul Churchland:Ray Brassier:Robert Brandom:Ruth Millikan:Annette Baier:Daniel Dennett:Bas van Fraassen:John McDowell:Richard Rorty:,/wiki/Wilfrid_Sellars,13.636388888888888,0.21666666666666667,1912-05-20 00:00:00
16,Melanie Klein,,,Cornelius Castoriadis:,/wiki/Melanie_Klein,13.636388888888888,0.21666666666666667,1882-03-30 00:00:00
17,Meade,,,John Rawls:,/wiki/James_Meade,48.7,44.4996,1907-06-23 00:00:00
18,Ralph Cudworth, (1617–1688),Plato:,Masham:Shaftesbury:,/wiki/Ralph_Cudworth,49.611666666666665,6.13,1617
19,Plutarch,,,Proclus:,/wiki/Plutarch_of_Athens,51.8917,0.903,350
20,Sigmund Freud, (1856–1939),,List of psychoanalysts:List of psychoanalytical theorists:,/wiki/Sigmund_Freud,13.636388888888888,0.21666666666666667,1856-05-06 00:00:00
21,Henry Harclay,,,William of Ockham:,/wiki/Henry_Harclay,43.5675,4.1933,1270
22,Jesus of Nazareth,,,Thomas Jefferson:,/wiki/Jesus,38.894999999999996,-77.03611111111111,
23,Abarbanel,,,Leo Strauss:,/wiki/Isaac_Abarbanel,13.636388888888888,0.21666666666666667,1437
24,Niccolò Machiavelli, (1469–1527),Plutarch:Tacitus:Sallust:Petrarch:Marsilio Ficino:Gemistos Plethon:Xenophon:Ibn Khaldun:Dante Alighieri:Polybius:Livy:Thucydides:,Vincenzo Cuoco:Giulio Andreotti:Carl Schmitt:Hobbes:Spinoza:Rousseau:Marquis de Sade:Strauss:Gramsci:Hannah Arendt:David Hume:T. Schelling:Pareto:Bacon:Althusser:John Adams:Weber:Vico:Philip Pettit:Nietzsche:Hegel:Sismondi:Political realism:Waltz:Negri:Denis Diderot:Harrington:Edward Gibbon:,/wiki/Niccol%C3%B2_Machiavelli,13.636388888888888,0.21666666666666667,1469-05-03 00:00:00
25,Pierre Janet,,,William James:,/wiki/Pierre_Janet,13.636388888888888,0.21666666666666667,1859-05-30 00:00:00
26,Benveniste,,,Paul Ricœur:,/wiki/%C3%89mile_Benveniste,13.636388888888888,0.21666666666666667,1902-05-27 00:00:00
27,John Fisher,,,Edmund Burke:,/wiki/John_Fisher,41.8855,12.4906,1469-10-19 00:00:00
